hostname	marlean42
root passw	Useruser42
install and configure sudo	
add user marlean	
marlean passw	Usermari42
key phrase	superdupersecurity
add marlean to user42 and sudo groups	
	
passw	expire every 30 days
	min days before modif 2
	warning 7 days before
	at least 10 char, 1 Upp, 1 num, 3 consecutive not allow
	name excluded
	does not apply to root: 7 diff char from prev
	root has to comply with the policy
change all passwd and root passw	
	
sudo	3 attempts to auth sudo
	change error message
	each sudo action to be archived. inputs and outputs. log file in /var/log/sudo/
	TTY has to be enabled for security reasons.
	Sudo path to be restricted
	
script	
AFTER DEBIAN INSTALLATION	
	
please unlock disk sda5_crypt	superdupersecurity
login	marlean
passw	Usermari42
	
lsblk	для проверки правильной разбивки
	
su -	логинимся под рутом
	пароль рута
	Useruser42
	
apt-get install sudo	установка sudo
	
sudo apt-get install vim	установить vim
	
addgroup user42	создать группу user42
adduser marlean sudo	добавить пользователя marlean в sudo
adduser marlean user42	добавить пользователя marlean в user42
getent group user42	проверка есть ли пользователь в группе
groups marlean	проверить в каких группах состоит marlean
	
vim /etc/sudoers	добавить рут права для marlean
marlean ALL...	
	
reboot	перезапуск для сохранения изменений
sudo -v	проверка работы sudo. ввести пароль marlean
	
sudo -l	проверка есть ли у marlean права рута
	теперь все команды можно выполнять от имени марлен с добавлением sudo
su - marlean	изменить пользователя на марлен
su -	
vim /etc/hosts	проверяем имя хоста
lsblk	смотреть все разделы
less /etc/group	смотреть все группы
who	посмотреть активные сессии
ps -u marlean	посмотреть все процессы пользователя
top -U marlean	тоже процессы, но больше инфо
dpdg -l | grep mariadb	информация по установленым пакетам
	
	настройка входа под sudo
vim /etc/sudoers	Настройки SUDO
	Defaults badpass_message="..."
	Defaults passwd_tries=3
	Логирование sudo
mkdir /var/log/sudo	создаем каталог логирования, куда будут сохраняться все input and output sudo logs
vim /etc/sudoers	настраиваем sudo
	сохранить все в файл sudo.log, inputs/output, archive
	Defaults logfile="/var/log/sudo/sudo.log"
	Defaults log_input,log_output
	Defaults iolog_dir="/var/log/sudo"
	включить tty
	Defaults requiretty
	
	TTY
vim /etc/systemd/logind.conf	раскомментировать первые 2 строки. NAuto & Reserve =10
	
	сменить пользователя su - marlean
	зайти в файл sudo vim /etc/sudoers
vim /var/log/sudo/sudo.log	посмотреть, сохранились ли действия
	
	SSH
sudo apt-get update	обновить пакеты
sudo apt-get install openssh-server	установить пакеты
	уже установлены
	
vim /etc/ssh/sshd_config	правим config
	меняем Port 4242  и  PermitRootLogin no
	
sudo systemctl status ssh	убедиться что установилось и что активен
	если не поставился, то sudo systemctl enable ssh
sudo service ssh restart	перезапустить sudo
	Настройки VM. 
	Network. Advanced. Port Forwarding. ADD 4242.4242
	
ssh marlean@localhost -p 4242	проброс портов в терминале на маке
	passw
	
	добавляем новых пользователей
sudo adduser new_user	создать пользователя
sudo passwd new_user	сменить пароль пользователя
getent passwd new_user	убедиться, что пользователь создан
sudo chage -l new_user	проверить, что пароль соответствует правилам
sudo userdel --remove new_user	удалить пользователя
sudo killall -u username && sudo deluser --remove-home -f username	убить все процессы и удалить пользователя
sed 's/:.*//' /etc/passwd	посмотреть всех пользователей
cut -d: -f1 /etc/passwd	тоже посмотреть список пользователей
	
sudo groupadd new_group	создать группу
sudo adduser new_user new_group	добавить пользователя в группу
getent group new_group	проверить есть ли пользователь в группе
groups new_user	посмотреть в какхи группах пользователь
	
groupdel new_group	удалить группу
getent group | grep new_group	проверить
	new1 Useruser11
sudo hostnamectl set-hostname name_of_your_host	изменить имя хоста
	ИЛИ
